ticker,entry_date,exit_date,entry_price,exit_price,shares,position_size,signal_score,atr_stop,gross_pnl,net_pnl,return_pct,hold_days,exit_reason
ALOKINDS,2022-01-05,2022-01-10,25.4,28.99,5859,148967.42,0.5919,23.96,21033.81,20545.29,13.79,5,target_hit
TATASTEEL,2022-01-04,2022-01-11,101.48,98.02,1768,179596.06,0.5768,98.02,-6117.28,-6643.3,-3.7,7,stop_loss
INDHOTEL,2022-01-04,2022-01-12,183.09,205.47,980,179607.63,0.6005,174.14,21932.4,21350.25,11.89,8,target_hit
AXISCADES,2022-01-04,2022-01-18,103.75,122.85,1438,149341.69,0.6878,96.11,27465.8,26963.29,18.05,14,target_hit
METROPOLIS,2022-01-13,2022-01-18,771.48,730.34,203,156767.05,0.5266,730.34,-8351.42,-8804.55,-5.62,5,stop_loss
MAXHEALTH,2022-01-11,2022-01-19,397.19,377.02,395,157046.94,0.6258,377.02,-7967.15,-8421.89,-5.36,8,stop_loss
JSL,2022-01-12,2022-01-20,188.21,211.19,985,185572.24,0.5982,179.02,22635.3,22033.87,11.87,8,target_hit
INDIACEM,2022-01-20,2022-01-21,238.32,225.41,671,160072.63,0.6321,225.41,-8662.61,-9125.02,-5.7,1,stop_loss
BHEL,2022-01-04,2022-01-24,60.14,57.56,2989,179938.22,0.5604,57.56,-7711.62,-8235.47,-4.58,20,stop_loss
RITES,2022-01-04,2022-01-24,114.13,110.27,1307,149317.08,0.5541,110.27,-5045.02,-5482.43,-3.67,20,stop_loss
GMRAIRPORT,2022-01-19,2022-01-24,43.5,40.51,4373,190415.73,0.6133,40.51,-13075.27,-13619.8,-7.15,5,stop_loss
CANBK,2022-01-24,2022-01-24,37.7,36.18,4177,157630.37,0.5733,36.18,-6349.04,-6808.76,-4.32,0,stop_loss
KEC,2022-01-21,2022-01-25,471.5,451.66,407,192092.4,0.5656,451.66,-8074.88,-8634.43,-4.49,4,stop_loss
AUBANK,2022-01-19,2022-02-03,628.61,703.3,252,158568.13,0.6321,591.27,18821.88,18309.01,11.55,15,target_hit
TATACOMM,2022-01-27,2022-02-08,1220.51,1199.06,125,152716.31,0.5831,1140.66,-2681.25,-3133.58,-2.05,12,sector_rotation
COALINDIA,2022-01-25,2022-02-09,111.07,120.45,1660,184560.58,0.5324,106.38,15570.8,14986.53,8.12,15,target_hit
ALOKINDS,2022-02-04,2022-02-14,29.55,26.91,5368,158783.02,0.5924,26.91,-14171.52,-14619.05,-9.21,10,stop_loss
MMTC,2022-02-08,2022-02-14,53.25,49.36,2920,155645.49,0.6331,49.36,-11358.8,-11802.55,-7.58,6,stop_loss
CANBK,2022-02-10,2022-02-14,45.56,43.39,3470,158251.29,0.5964,43.39,-7529.9,-7989.12,-5.05,4,stop_loss
ADANIGREEN,2022-02-15,2022-02-17,1852.5,2093.0,97,179872.19,0.5863,1732.25,23328.5,22742.77,12.64,2,target_hit
BANKBARODA,2022-02-15,2022-02-22,94.5,88.28,1604,151729.58,0.6265,88.28,-9976.88,-10411.66,-6.86,7,stop_loss
JSL,2022-02-18,2022-02-22,196.07,181.64,965,189396.76,0.5908,181.64,-13924.95,-14464.72,-7.64,4,stop_loss
CANBK,2022-02-15,2022-02-24,41.13,38.33,3683,151633.27,0.6097,38.33,-10312.4,-10746.22,-7.09,9,stop_loss
JSL,2022-02-23,2022-02-24,191.65,177.44,956,183400.62,0.6242,177.44,-13584.76,-14107.24,-7.69,1,stop_loss
ASIANPAINT,2022-01-25,2022-03-03,2985.44,2865.12,51,152409.7,0.516,2865.12,-6136.32,-6580.82,-4.32,37,stop_loss
BANKBARODA,2022-02-23,2022-03-04,93.08,89.14,1642,152990.2,0.612,86.97,-6469.48,-6915.05,-4.52,9,ema_reversal
BAJFINANCE,2022-01-25,2022-03-04,676.99,641.59,226,153152.74,0.5305,641.59,-8000.4,-8443.4,-5.51,38,stop_loss
BAJAJFINSV,2022-01-25,2022-03-07,1551.94,1465.04,98,152242.21,0.5666,1465.04,-8516.2,-8955.44,-5.88,41,stop_loss
CANBK,2022-02-28,2022-03-07,37.86,34.9,3929,148900.69,0.6542,34.9,-11629.84,-12052.84,-8.09,7,stop_loss
HINDPETRO,2022-03-07,2022-03-08,162.56,152.01,1051,171021.41,0.57,152.01,-11088.05,-11578.43,-6.77,1,stop_loss
UPL,2022-03-04,2022-03-23,684.25,762.98,211,144521.13,0.5437,644.89,16612.03,16145.68,11.17,19,target_hit
ADANIENT,2022-03-10,2022-03-25,1679.0,1871.04,100,168067.9,0.5204,1582.98,19204.0,18661.89,11.1,15,target_hit
CHOLAFIN,2022-03-10,2022-03-25,643.31,733.35,216,139093.91,0.571,598.29,19448.64,18992.88,13.65,15,target_hit
ADANIPOWER,2022-02-28,2022-03-28,24.4,30.43,5923,144665.72,0.6025,21.39,35715.69,35210.7,24.34,28,target_hit
IEX,2022-03-04,2022-04-05,201.69,227.94,718,144958.23,0.57,188.56,18847.5,18375.36,12.68,32,target_hit
BANKBARODA,2022-03-10,2022-04-05,90.6,103.73,1544,140026.29,0.5742,84.04,20272.72,19812.52,14.15,26,target_hit
MAXHEALTH,2022-03-28,2022-04-08,343.14,355.38,449,154223.93,0.6015,327.38,5495.76,5022.56,3.26,11,sector_rotation
GRINDWELL,2022-03-24,2022-04-12,1699.63,1925.76,88,149717.01,0.5461,1609.18,19899.44,19410.94,12.97,19,target_hit
BRIGADE,2022-04-07,2022-04-19,495.67,483.05,397,196977.77,0.5921,468.93,-5010.14,-5590.46,-2.84,12,ema_reversal
NOCIL,2022-04-08,2022-04-18,231.0,220.29,716,165561.4,0.6009,220.29,-7668.36,-8149.21,-4.92,10,stop_loss
TATAPOWER,2022-04-19,2022-04-19,253.38,240.53,774,196312.24,0.6079,240.53,-9945.9,-10514.36,-5.36,0,stop_loss
ANGELONE,2022-03-29,2022-04-21,144.19,166.15,1084,156458.26,0.6448,135.4,23804.64,23288.12,14.88,23,target_hit
BALRAMCHIN,2022-03-29,2022-04-25,468.6,440.14,333,156199.84,0.6532,440.14,-9477.18,-9926.36,-6.35,27,stop_loss
BANKBARODA,2022-04-19,2022-04-25,101.95,97.79,1607,163997.48,0.5722,97.79,-6685.12,-7163.25,-4.37,6,stop_loss
ARVINDFASN,2022-04-13,2022-05-05,279.28,275.47,592,165499.09,0.6116,263.81,-2255.52,-2747.01,-1.66,22,ema_reversal
ADANIGREEN,2022-04-26,2022-05-04,2861.0,2660.2,66,189014.83,0.5835,2660.2,-13252.8,-13792.77,-7.3,8,stop_loss
NETWORK18,2022-05-02,2022-05-04,86.0,76.63,1716,147723.58,0.7172,76.63,-16078.92,-16489.49,-11.16,2,stop_loss
CONCOR,2022-04-20,2022-05-06,623.12,594.84,310,193360.37,0.5581,594.84,-8766.8,-9328.77,-4.82,16,stop_loss
JINDALSTEL,2022-04-22,2022-05-06,531.68,507.25,370,196918.32,0.5838,507.25,-9039.1,-9611.19,-4.88,14,stop_loss
LEMONTREE,2022-04-06,2022-05-10,63.0,58.67,2599,163900.74,0.6342,58.67,-11253.67,-11722.37,-7.15,34,stop_loss
ADANIPORTS,2022-05-05,2022-05-10,802.44,754.65,228,183139.28,0.5222,754.65,-10896.12,-11423.2,-6.24,5,stop_loss
ADANIGREEN,2022-05-05,2022-05-10,2744.0,2506.96,66,181285.1,0.5934,2506.96,-15644.64,-16156.66,-8.91,5,stop_loss
NETWORK18,2022-05-05,2022-05-11,79.0,67.04,952,75283.21,0.8041,67.04,-11385.92,-11588.77,-15.39,6,stop_loss
TORNTPOWER,2022-05-09,2022-05-11,447.41,420.24,340,152271.52,0.6338,420.24,-9237.8,-9675.68,-6.35,2,stop_loss
TRENT,2022-05-11,2022-05-12,1068.63,999.96,162,173291.18,0.6457,999.96,-11124.54,-11621.65,-6.71,1,stop_loss
ADANIGREEN,2022-05-12,2022-05-12,2700.0,2430.42,62,167567.4,0.5571,2430.42,-16713.96,-17182.73,-10.25,0,stop_loss
ADANIPOWER,2022-05-11,2022-05-20,51.46,61.96,3281,169009.1,0.6068,46.21,34450.5,33875.08,20.04,9,target_hit
ADANIENT,2022-05-11,2022-05-26,2105.84,1989.79,82,172851.56,0.5489,1989.79,-9516.1,-10015.1,-5.79,15,stop_loss
JSWENERGY,2022-05-23,2022-05-26,288.66,258.95,592,171057.61,0.6224,258.95,-17588.32,-18065.8,-10.56,3,stop_loss
AMBUJACEM,2022-05-09,2022-06-01,358.84,365.41,425,152659.51,0.5866,339.33,2792.25,2329.14,1.53,23,sector_rotation
ADANIGREEN,2022-05-16,2022-05-31,2234.0,1922.83,53,118520.4,0.6597,1922.83,-16492.01,-16814.23,-14.19,15,stop_loss
NTPC,2022-05-16,2022-05-31,126.44,139.08,1295,163903.54,0.5971,120.12,16368.8,15844.84,9.67,15,target_hit
