Date,Regime,Confidence,Breadth,VIX
2022-06-08,CHOPPY,0.5,0.0,15.0
2022-06-09,CHOPPY,0.5,0.0,15.0
2022-06-10,CHOPPY,0.5,0.0,15.0
2022-06-13,CHOPPY,0.5,0.0,15.0
2022-06-14,BEAR,0.6,0.0,15.0
2022-06-15,BEAR,0.6,0.0,15.0
2022-06-16,CHOPPY,0.4,0.0,15.0
2022-06-17,BEAR,0.6,0.0,15.0
2022-06-20,BEAR,0.6,0.0,15.0
2022-06-21,BEAR,0.6,0.0,15.0
2022-06-22,BEAR,0.6,0.0,15.0
2022-06-23,BEAR,0.6,0.0,15.0
2022-06-24,BEAR,0.6,0.0,15.0
2022-06-27,CHOPPY,0.4,0.0,15.0
2022-06-28,CHOPPY,0.4,0.0,15.0
2022-06-29,CHOPPY,0.4,0.0,15.0
2022-06-30,CHOPPY,0.4,0.0,15.0
2022-07-01,BEAR,0.6,0.0,15.0
2022-07-04,CHOPPY,0.4,0.0,15.0
2022-07-05,CHOPPY,0.5,0.0,15.0
2022-07-06,CHOPPY,0.5,0.0,15.0
2022-07-07,CHOPPY,0.5,0.0,15.0
2022-07-08,CHOPPY,0.5,0.0,15.0
2022-07-11,CHOPPY,0.5,0.0,15.0
2022-07-12,CHOPPY,0.5,0.0,15.0
2022-07-13,CHOPPY,0.5,0.0,15.0
2022-07-14,CHOPPY,0.5,0.0,15.0
2022-07-15,CHOPPY,0.5,0.0,15.0
2022-07-18,CHOPPY,0.5,0.0,15.0
2022-07-19,CHOPPY,0.5,0.0,15.0
2022-07-20,CHOPPY,0.5,0.0,15.0
2022-07-21,CHOPPY,0.5,0.0,15.0
2022-07-22,CHOPPY,0.5,0.0,15.0
2022-07-25,CHOPPY,0.5,0.0,15.0
2022-07-26,BULL,0.8,0.0,15.0
2022-07-27,BULL,0.8,0.0,15.0
2022-07-28,BULL,0.8,0.0,15.0
2022-07-29,BULL,0.8,0.0,15.0
2022-08-01,BULL,0.8,0.0,15.0
2022-08-02,BULL,0.8,0.0,15.0
2022-08-03,BULL,0.8,0.0,15.0
2022-08-04,BULL,0.8,0.0,15.0
2022-08-05,BULL,0.8,0.0,15.0
2022-08-08,BULL,0.8,0.0,15.0
2022-08-10,BULL,0.8,0.0,15.0
2022-08-11,BULL,0.8,0.0,15.0
2022-08-12,BULL,0.8,0.0,15.0
2022-08-16,BULL,0.8,0.0,15.0
2022-08-17,BULL,0.8,0.0,15.0
2022-08-18,BULL,0.8,0.0,15.0
2022-08-19,BULL,0.8,0.0,15.0
2022-08-22,BULL,0.8,0.0,15.0
2022-08-23,BULL,0.8,0.0,15.0
2022-08-24,BULL,0.8,0.0,15.0
2022-08-25,BULL,0.8,0.0,15.0
2022-08-26,BULL,0.8,0.0,15.0
2022-08-29,BULL,0.8,0.0,15.0
2022-08-30,BULL,0.8,0.0,15.0
2022-09-01,CHOPPY,0.4,0.0,15.0
2022-09-02,CHOPPY,0.4,0.0,15.0
2022-09-05,CHOPPY,0.4,0.0,15.0
2022-09-06,CHOPPY,0.4,0.0,15.0
2022-09-07,CHOPPY,0.4,0.0,15.0
2022-09-08,CHOPPY,0.4,0.0,15.0
2022-09-09,CHOPPY,0.4,0.0,15.0
2022-09-12,CHOPPY,0.4,0.0,15.0
2022-09-13,BULL,0.8,0.0,15.0
2022-09-14,CHOPPY,0.4,0.0,15.0
2022-09-15,CHOPPY,0.4,0.0,15.0
2022-09-16,CHOPPY,0.4,0.0,15.0
2022-09-19,CHOPPY,0.4,0.0,15.0
2022-09-20,CHOPPY,0.4,0.0,15.0
2022-09-21,CHOPPY,0.4,0.0,15.0
2022-09-22,CHOPPY,0.5,0.0,15.0
2022-09-23,CHOPPY,0.5,0.0,15.0
2022-09-26,CHOPPY,0.4,0.0,15.0
2022-09-27,CHOPPY,0.4,0.0,15.0
2022-09-28,CHOPPY,0.4,0.0,15.0
2022-09-29,CHOPPY,0.4,0.0,15.0
2022-09-30,CHOPPY,0.4,0.0,15.0
2022-10-03,CHOPPY,0.4,0.0,15.0
2022-10-04,CHOPPY,0.4,0.0,15.0
2022-10-06,CHOPPY,0.4,0.0,15.0
2022-10-07,CHOPPY,0.4,0.0,15.0
2022-10-10,CHOPPY,0.4,0.0,15.0
2022-10-11,CHOPPY,0.4,0.0,15.0
2022-10-12,CHOPPY,0.4,0.0,15.0
2022-10-13,CHOPPY,0.4,0.0,15.0
2022-10-14,CHOPPY,0.4,0.0,15.0
2022-10-17,CHOPPY,0.5,0.0,15.0
2022-10-18,CHOPPY,0.5,0.0,15.0
2022-10-19,CHOPPY,0.5,0.0,15.0
2022-10-20,CHOPPY,0.5,0.0,15.0
2022-10-21,CHOPPY,0.5,0.0,15.0
2022-10-24,BULL,0.8,0.0,15.0
2022-10-25,BULL,0.8,0.0,15.0
2022-10-27,BULL,0.8,0.0,15.0
2022-10-28,BULL,0.8,0.0,15.0
2022-10-31,BULL,0.8,0.0,15.0
2022-11-01,BULL,0.8,0.0,15.0
2022-11-02,BULL,0.8,0.0,15.0
2022-11-03,BULL,0.8,0.0,15.0
2022-11-04,BULL,0.8,0.0,15.0
2022-11-07,BULL,0.8,0.0,15.0
2022-11-09,BULL,0.8,0.0,15.0
2022-11-10,BULL,0.8,0.0,15.0
2022-11-11,BULL,0.8,0.0,15.0
2022-11-14,BULL,0.8,0.0,15.0
2022-11-15,BULL,0.8,0.0,15.0
2022-11-16,BULL,0.8,0.0,15.0
2022-11-17,BULL,0.8,0.0,15.0
2022-11-18,BULL,0.8,0.0,15.0
2022-11-21,BULL,0.8,0.0,15.0
2022-11-22,BULL,0.8,0.0,15.0
2022-11-23,BULL,0.8,0.0,15.0
2022-11-24,BULL,0.8,0.0,15.0
2022-11-25,BULL,0.8,0.0,15.0
2022-11-28,BULL,0.8,0.0,15.0
2022-11-29,BULL,0.8,0.0,15.0
2022-11-30,BULL,0.8,0.0,15.0
2022-12-01,BULL,0.8,0.0,15.0
2022-12-02,BULL,0.8,0.0,15.0
2022-12-05,BULL,0.8,0.0,15.0
2022-12-06,BULL,0.8,0.0,15.0
2022-12-07,BULL,0.8,0.0,15.0
2022-12-08,BULL,0.8,0.0,15.0
2022-12-09,CHOPPY,0.4,0.0,15.0
2022-12-12,CHOPPY,0.5,0.0,15.0
2022-12-13,CHOPPY,0.5,0.0,15.0
2022-12-14,CHOPPY,0.5,0.0,15.0
2022-12-15,CHOPPY,0.5,0.0,15.0
2022-12-16,CHOPPY,0.5,0.0,15.0
2022-12-19,CHOPPY,0.5,0.0,15.0
2022-12-20,CHOPPY,0.5,0.0,15.0
2022-12-21,CHOPPY,0.5,0.0,15.0
2022-12-22,CHOPPY,0.5,0.0,15.0
2022-12-23,CHOPPY,0.4,0.0,15.0
2022-12-26,CHOPPY,0.4,0.0,15.0
2022-12-27,CHOPPY,0.4,0.0,15.0
2022-12-28,CHOPPY,0.4,0.0,15.0
2022-12-29,CHOPPY,0.4,0.0,15.0
2022-12-30,CHOPPY,0.4,0.0,15.0
2023-01-02,CHOPPY,0.4,0.0,15.0
2023-01-03,CHOPPY,0.4,0.0,15.0
2023-01-04,CHOPPY,0.4,0.0,15.0
2023-01-05,CHOPPY,0.4,0.0,15.0
2023-01-06,CHOPPY,0.4,0.0,15.0
2023-01-09,CHOPPY,0.4,0.0,15.0
2023-01-10,CHOPPY,0.4,0.0,15.0
2023-01-11,CHOPPY,0.4,0.0,15.0
2023-01-12,BEAR,0.6,0.0,15.0
2023-01-13,CHOPPY,0.4,0.0,15.0
2023-01-16,CHOPPY,0.4,0.0,15.0
2023-01-17,CHOPPY,0.4,0.0,15.0
2023-01-18,CHOPPY,0.4,0.0,15.0
2023-01-19,CHOPPY,0.4,0.0,15.0
2023-01-20,CHOPPY,0.4,0.0,15.0
2023-01-23,CHOPPY,0.4,0.0,15.0
2023-01-24,CHOPPY,0.4,0.0,15.0
2023-01-25,CHOPPY,0.4,0.0,15.0
2023-01-27,BEAR,0.6,0.0,15.0
2023-01-30,CHOPPY,0.4,0.0,15.0
2023-01-31,CHOPPY,0.4,0.0,15.0
2023-02-01,BEAR,0.6,0.0,15.0
2023-02-02,CHOPPY,0.4,0.0,15.0
2023-02-03,CHOPPY,0.4,0.0,15.0
2023-02-06,CHOPPY,0.4,0.0,15.0
2023-02-07,CHOPPY,0.4,0.0,15.0
2023-02-08,CHOPPY,0.4,0.0,15.0
2023-02-09,CHOPPY,0.4,0.0,15.0
2023-02-10,CHOPPY,0.5,0.0,15.0
2023-02-13,CHOPPY,0.5,0.0,15.0
2023-02-14,CHOPPY,0.5,0.0,15.0
2023-02-15,CHOPPY,0.5,0.0,15.0
2023-02-16,CHOPPY,0.5,0.0,15.0
2023-02-17,CHOPPY,0.5,0.0,15.0
2023-02-20,CHOPPY,0.5,0.0,15.0
2023-02-21,CHOPPY,0.5,0.0,15.0
2023-02-22,BEAR,0.6,0.0,15.0
2023-02-23,CHOPPY,0.5,0.0,15.0
2023-02-24,CHOPPY,0.5,0.0,15.0
2023-02-27,CHOPPY,0.5,0.0,15.0
2023-02-28,CHOPPY,0.5,0.0,15.0
2023-03-01,CHOPPY,0.4,0.0,15.0
2023-03-02,CHOPPY,0.4,0.0,15.0
2023-03-03,CHOPPY,0.4,0.0,15.0
2023-03-06,CHOPPY,0.4,0.0,15.0
2023-03-08,CHOPPY,0.5,0.0,15.0
2023-03-09,CHOPPY,0.5,0.0,15.0
2023-03-10,CHOPPY,0.5,0.0,15.0
2023-03-13,BEAR,0.6,0.0,15.0
2023-03-14,BEAR,0.6,0.0,15.0
2023-03-15,BEAR,0.6,0.0,15.0
2023-03-16,BEAR,0.6,0.0,15.0
2023-03-17,BEAR,0.6,0.0,15.0
2023-03-20,BEAR,0.6,0.0,15.0
2023-03-21,BEAR,0.6,0.0,15.0
2023-03-22,BEAR,0.6,0.0,15.0
2023-03-23,CHOPPY,0.4,0.0,15.0
2023-03-24,BEAR,0.6,0.0,15.0
2023-03-27,CHOPPY,0.4,0.0,15.0
2023-03-28,CHOPPY,0.4,0.0,15.0
2023-03-29,CHOPPY,0.4,0.0,15.0
2023-03-31,CHOPPY,0.4,0.0,15.0
2023-04-03,CHOPPY,0.4,0.0,15.0
2023-04-05,CHOPPY,0.4,0.0,15.0
2023-04-06,CHOPPY,0.4,0.0,15.0
2023-04-10,CHOPPY,0.4,0.0,15.0
2023-04-11,CHOPPY,0.4,0.0,15.0
2023-04-12,CHOPPY,0.4,0.0,15.0
2023-04-13,CHOPPY,0.4,0.0,15.0
2023-04-17,CHOPPY,0.4,0.0,15.0
2023-04-18,CHOPPY,0.4,0.0,15.0
2023-04-19,CHOPPY,0.4,0.0,15.0
2023-04-20,CHOPPY,0.4,0.0,15.0
2023-04-21,CHOPPY,0.5,0.0,15.0
2023-04-24,CHOPPY,0.5,0.0,15.0
2023-04-25,CHOPPY,0.5,0.0,15.0
2023-04-26,BULL,0.8,0.0,15.0
2023-04-27,BULL,0.8,0.0,15.0
2023-04-28,BULL,0.8,0.0,15.0
2023-05-02,BULL,0.8,0.0,15.0
2023-05-03,BULL,0.8,0.0,15.0
2023-05-04,BULL,0.8,0.0,15.0
2023-05-05,BULL,0.8,0.0,15.0
2023-05-08,BULL,0.8,0.0,15.0
2023-05-09,BULL,0.8,0.0,15.0
2023-05-10,BULL,0.8,0.0,15.0
2023-05-11,BULL,0.8,0.0,15.0
2023-05-12,BULL,0.8,0.0,15.0
2023-05-15,BULL,0.8,0.0,15.0
2023-05-16,BULL,0.8,0.0,15.0
2023-05-17,BULL,0.8,0.0,15.0
2023-05-18,BULL,0.8,0.0,15.0
2023-05-19,BULL,0.8,0.0,15.0
2023-05-22,BULL,0.8,0.0,15.0
2023-05-23,BULL,0.8,0.0,15.0
2023-05-24,BULL,0.8,0.0,15.0
2023-05-25,BULL,0.8,0.0,15.0
2023-05-26,BULL,0.8,0.0,15.0
2023-05-29,BULL,0.8,0.0,15.0
2023-05-30,BULL,0.8,0.0,15.0
2023-05-31,BULL,0.8,0.0,15.0
2023-06-01,CHOPPY,0.4,0.0,15.0
2023-06-02,BULL,0.8,0.0,15.0
2023-06-05,CHOPPY,0.4,0.0,15.0
2023-06-06,CHOPPY,0.4,0.0,15.0
2023-06-07,BULL,0.8,0.0,15.0
2023-06-08,CHOPPY,0.4,0.0,15.0
2023-06-09,CHOPPY,0.4,0.0,15.0
2023-06-12,CHOPPY,0.4,0.0,15.0
2023-06-13,BULL,0.8,0.0,15.0
2023-06-14,BULL,0.8,0.0,15.0
2023-06-15,BULL,0.8,0.0,15.0
2023-06-16,BULL,0.8,0.0,15.0
2023-06-19,BULL,0.8,0.0,15.0
2023-06-20,BULL,0.8,0.0,15.0
2023-06-21,BULL,0.8,0.0,15.0
2023-06-22,BULL,0.8,0.0,15.0
2023-06-23,CHOPPY,0.4,0.0,15.0
2023-06-26,CHOPPY,0.4,0.0,15.0
2023-06-27,CHOPPY,0.4,0.0,15.0
2023-06-28,BULL,0.8,0.0,15.0
2023-06-30,BULL,0.8,0.0,15.0
2023-07-03,BULL,0.8,0.0,15.0
2023-07-04,BULL,0.8,0.0,15.0
2023-07-05,BULL,0.8,0.0,15.0
2023-07-06,BULL,0.8,0.0,15.0
2023-07-07,BULL,0.8,0.0,15.0
2023-07-10,BULL,0.8,0.0,15.0
2023-07-11,BULL,0.8,0.0,15.0
2023-07-12,BULL,0.8,0.0,15.0
2023-07-13,BULL,0.8,0.0,15.0
2023-07-14,BULL,0.8,0.0,15.0
2023-07-17,BULL,0.8,0.0,15.0
2023-07-18,BULL,0.8,0.0,15.0
2023-07-19,BULL,0.8,0.0,15.0
2023-07-20,BULL,0.8,0.0,15.0
2023-07-21,BULL,0.8,0.0,15.0
2023-07-24,BULL,0.8,0.0,15.0
2023-07-25,BULL,0.8,0.0,15.0
2023-07-26,BULL,0.8,0.0,15.0
2023-07-27,BULL,0.8,0.0,15.0
2023-07-28,BULL,0.8,0.0,15.0
2023-07-31,BULL,0.8,0.0,15.0
2023-08-01,CHOPPY,0.4,0.0,15.0
2023-08-02,CHOPPY,0.4,0.0,15.0
2023-08-03,CHOPPY,0.4,0.0,15.0
2023-08-04,CHOPPY,0.4,0.0,15.0
2023-08-07,CHOPPY,0.4,0.0,15.0
2023-08-08,CHOPPY,0.4,0.0,15.0
2023-08-09,CHOPPY,0.4,0.0,15.0
2023-08-10,CHOPPY,0.4,0.0,15.0
2023-08-11,CHOPPY,0.4,0.0,15.0
2023-08-14,CHOPPY,0.4,0.0,15.0
2023-08-16,CHOPPY,0.4,0.0,15.0
2023-08-17,CHOPPY,0.4,0.0,15.0
2023-08-18,CHOPPY,0.4,0.0,15.0
2023-08-21,CHOPPY,0.4,0.0,15.0
2023-08-22,CHOPPY,0.4,0.0,15.0
2023-08-23,CHOPPY,0.4,0.0,15.0
2023-08-24,CHOPPY,0.4,0.0,15.0
2023-08-25,CHOPPY,0.4,0.0,15.0
2023-08-28,CHOPPY,0.4,0.0,15.0
2023-08-29,CHOPPY,0.4,0.0,15.0
2023-08-30,CHOPPY,0.5,0.0,15.0
2023-08-31,CHOPPY,0.5,0.0,15.0
2023-09-01,CHOPPY,0.5,0.0,15.0
2023-09-04,CHOPPY,0.5,0.0,15.0
2023-09-05,CHOPPY,0.5,0.0,15.0
2023-09-06,CHOPPY,0.5,0.0,15.0
2023-09-07,CHOPPY,0.5,0.0,15.0
2023-09-08,CHOPPY,0.5,0.0,15.0
2023-09-11,BULL,0.8,0.0,15.0
2023-09-12,BULL,0.8,0.0,15.0
2023-09-13,BULL,0.8,0.0,15.0
2023-09-14,BULL,0.8,0.0,15.0
2023-09-15,BULL,0.8,0.0,15.0
2023-09-18,BULL,0.8,0.0,15.0
2023-09-20,BULL,0.8,0.0,15.0
2023-09-21,CHOPPY,0.4,0.0,15.0
2023-09-22,CHOPPY,0.4,0.0,15.0
2023-09-25,CHOPPY,0.4,0.0,15.0
2023-09-26,CHOPPY,0.4,0.0,15.0
2023-09-27,CHOPPY,0.4,0.0,15.0
2023-09-28,CHOPPY,0.4,0.0,15.0
