date,total_value
2022-01-03,1000000.0
2022-01-04,1000000.0
2022-01-05,1000000.0
2022-01-06,991507.97
2022-01-07,991507.97
2022-01-10,991507.97
2022-01-11,986521.74
2022-01-12,1002534.4299999999
2022-01-13,1002534.4299999999
2022-01-14,1002534.4299999999
2022-01-17,1002534.4299999999
2022-01-18,1018437.48
2022-01-19,1018437.48
2022-01-20,1039666.0499999999
2022-01-21,1032081.95
2022-01-24,1001684.6599999999
2022-01-25,1001684.6599999999
2022-01-26,1001684.6599999999
2022-01-27,1001684.6599999999
2022-01-28,1001684.6599999999
2022-01-31,1001684.6599999999
2022-02-01,1001684.6599999999
2022-02-02,1016122.3499999999
2022-02-03,1033850.1199999999
2022-02-04,1033850.1199999999
2022-02-07,1052892.2899999998
2022-02-08,1052892.2899999998
2022-02-09,1052892.2899999998
2022-02-10,1052892.2899999998
2022-02-11,1052892.2899999998
2022-02-14,1028790.2799999998
2022-02-15,1004040.4499999998
2022-02-16,1004040.4499999998
2022-02-17,1004040.4499999998
2022-02-18,1004040.4499999998
2022-02-21,1004040.4499999998
2022-02-22,1004040.4499999998
2022-02-23,1004040.4499999998
2022-02-24,1004040.4499999998
2022-02-25,1004040.4499999998
2022-02-28,1004040.4499999998
2022-03-01,1004040.4499999998
2022-03-02,1004040.4499999998
2022-03-03,1004040.4499999998
2022-03-04,1004040.4499999998
2022-03-07,1004040.4499999998
2022-03-08,1004040.4499999998
2022-03-09,1004040.4499999998
2022-03-10,1004040.4499999998
2022-03-11,1004040.4499999998
2022-03-14,1004040.4499999998
2022-03-15,1004040.4499999998
2022-03-16,1004040.4499999998
2022-03-17,1004040.4499999998
2022-03-18,1004040.4499999998
2022-03-21,1004040.4499999998
2022-03-22,1004040.4499999998
2022-03-23,1004040.4499999998
2022-03-24,1004040.4499999998
2022-03-25,1004040.4499999998
2022-03-28,1004040.4499999998
2022-03-29,1004040.4499999998
2022-03-30,1004040.4499999998
2022-03-31,1004040.4499999998
2022-04-01,1004040.4499999998
2022-04-04,1004040.4499999998
2022-04-05,1004040.4499999998
2022-04-06,1004040.4499999998
2022-04-07,1004040.4499999998
2022-04-08,1004040.4499999998
2022-04-11,1004040.4499999998
2022-04-12,1004040.4499999998
2022-04-13,1004040.4499999998
2022-04-14,1004040.4499999998
2022-04-15,1004040.4499999998
2022-04-18,994840.1599999998
2022-04-19,989686.2299999997
2022-04-20,989686.2299999997
2022-04-21,979226.5299999998
2022-04-22,979226.5299999998
2022-04-25,960243.9199999998
2022-04-26,960243.9199999998
2022-04-27,960243.9199999998
2022-04-28,960243.9199999998
2022-04-29,955067.8899999998
2022-05-02,955067.8899999998
2022-05-03,955067.8899999998
2022-05-04,961424.2199999997
2022-05-05,961424.2199999997
2022-05-06,961424.2199999997
2022-05-09,951316.0699999997
2022-05-10,937971.4999999998
2022-05-11,926015.1399999998
2022-05-12,926015.1399999998
2022-05-13,926015.1399999998
2022-05-16,926015.1399999998
2022-05-17,926015.1399999998
2022-05-18,926015.1399999998
2022-05-19,926015.1399999998
2022-05-20,926015.1399999998
2022-05-23,926015.1399999998
2022-05-24,926015.1399999998
2022-05-25,926015.1399999998
2022-05-26,926015.1399999998
2022-05-27,926015.1399999998
2022-05-30,926015.1399999998
2022-05-31,926015.1399999998
2022-06-01,926015.1399999998
2022-06-02,926015.1399999998
2022-06-03,926015.1399999998
2022-06-06,926015.1399999998
2022-06-07,926015.1399999998
2022-06-08,926015.1399999998
2022-06-09,926015.1399999998
2022-06-10,926015.1399999998
2022-06-13,926015.1399999998
2022-06-14,926015.1399999998
2022-06-15,926015.1399999998
2022-06-16,926015.1399999998
2022-06-17,926015.1399999998
2022-06-20,926015.1399999998
2022-06-21,926015.1399999998
2022-06-22,926015.1399999998
2022-06-23,926015.1399999998
2022-06-24,926015.1399999998
2022-06-27,926015.1399999998
2022-06-28,926015.1399999998
2022-06-29,926015.1399999998
2022-06-30,926015.1399999998
2022-07-01,926015.1399999998
2022-07-04,926015.1399999998
2022-07-05,926015.1399999998
2022-07-06,926015.1399999998
2022-07-07,926015.1399999998
2022-07-08,926015.1399999998
2022-07-11,926015.1399999998
2022-07-12,926015.1399999998
2022-07-13,926015.1399999998
2022-07-14,926015.1399999998
2022-07-15,926015.1399999998
2022-07-18,926015.1399999998
2022-07-19,926015.1399999998
2022-07-20,926015.1399999998
2022-07-21,926015.1399999998
2022-07-22,926015.1399999998
2022-07-25,926015.1399999998
2022-07-26,918270.9299999998
2022-07-27,918270.9299999998
2022-07-28,918270.9299999998
2022-07-29,918270.9299999998
2022-08-01,918270.9299999998
2022-08-02,918270.9299999998
2022-08-03,918270.9299999998
2022-08-04,918270.9299999998
2022-08-05,924849.3299999998
2022-08-08,924849.3299999998
2022-08-09,924849.3299999998
2022-08-10,924849.3299999998
2022-08-11,924849.3299999998
2022-08-12,941094.7499999999
2022-08-15,941094.7499999999
2022-08-16,950241.9599999998
2022-08-17,950241.9599999998
2022-08-18,950241.9599999998
2022-08-19,968233.1299999999
2022-08-22,968233.1299999999
2022-08-23,968233.1299999999
2022-08-24,968233.1299999999
2022-08-25,977739.1399999999
2022-08-26,995454.3399999999
2022-08-29,982258.0899999999
2022-08-30,996546.6099999999
2022-08-31,996546.6099999999
2022-09-01,1015546.4799999999
2022-09-02,1029392.2999999998
2022-09-05,1020637.9099999998
2022-09-06,1020637.9099999998
2022-09-07,1020637.9099999998
2022-09-08,1020637.9099999998
2022-09-09,1037371.1099999998
2022-09-12,1037371.1099999998
2022-09-13,1038935.6199999998
2022-09-14,1038935.6199999998
2022-09-15,1038935.6199999998
2022-09-16,1059163.4299999997
2022-09-19,1059163.4299999997
2022-09-20,1054642.2399999998
2022-09-21,1072009.0399999998
2022-09-22,1072009.0399999998
2022-09-23,1065971.5599999998
2022-09-26,1033593.1399999998
2022-09-27,1033593.1399999998
2022-09-28,1026067.2499999998
2022-09-29,1026067.2499999998
2022-09-30,1026067.2499999998
2022-10-03,1026067.2499999998
2022-10-04,1026067.2499999998
2022-10-05,1026067.2499999998
2022-10-06,1037065.2199999997
2022-10-07,1057033.5199999998
2022-10-10,1057033.5199999998
2022-10-11,1057033.5199999998
2022-10-12,1067124.5099999998
2022-10-13,1061385.7299999997
2022-10-14,1061385.7299999997
2022-10-17,1064180.6499999997
2022-10-18,1064180.6499999997
2022-10-19,1064180.6499999997
2022-10-20,1077461.6599999997
2022-10-21,1077461.6599999997
2022-10-24,1077461.6599999997
2022-10-25,1077461.6599999997
2022-10-26,1077461.6599999997
2022-10-27,1067827.9699999997
2022-10-28,1067827.9699999997
2022-10-31,1067827.9699999997
2022-11-01,1067827.9699999997
2022-11-02,1100114.8499999996
2022-11-03,1100114.8499999996
2022-11-04,1116539.1999999997
2022-11-07,1134557.0899999996
2022-11-08,1134557.0899999996
2022-11-09,1155357.6999999997
2022-11-10,1148404.8599999996
2022-11-11,1148404.8599999996
2022-11-14,1148404.8599999996
2022-11-15,1148404.8599999996
2022-11-16,1138450.5899999996
2022-11-17,1138450.5899999996
2022-11-18,1120906.7199999995
2022-11-21,1120906.7199999995
2022-11-22,1120906.7199999995
2022-11-23,1108507.1599999995
2022-11-24,1108507.1599999995
2022-11-25,1128953.7399999995
2022-11-28,1128953.7399999995
2022-11-29,1125660.9699999995
2022-11-30,1125660.9699999995
2022-12-01,1131192.4499999995
2022-12-02,1131192.4499999995
2022-12-05,1131192.4499999995
2022-12-06,1154970.5699999996
2022-12-07,1154970.5699999996
2022-12-08,1153959.0899999996
2022-12-09,1153959.0899999996
2022-12-12,1153959.0899999996
2022-12-13,1153959.0899999996
2022-12-14,1170540.7399999995
2022-12-15,1170540.7399999995
2022-12-16,1170540.7399999995
2022-12-19,1170540.7399999995
2022-12-20,1173896.7299999995
2022-12-21,1173896.7299999995
2022-12-22,1135141.8599999994
2022-12-23,1121832.8299999994
2022-12-26,1121832.8299999994
2022-12-27,1121832.8299999994
2022-12-28,1118158.9699999993
2022-12-29,1148424.2299999993
2022-12-30,1148424.2299999993
2023-01-02,1148424.2299999993
2023-01-03,1148424.2299999993
2023-01-04,1148424.2299999993
2023-01-05,1148424.2299999993
2023-01-06,1148424.2299999993
2023-01-09,1148424.2299999993
2023-01-10,1148424.2299999993
2023-01-11,1148424.2299999993
2023-01-12,1148424.2299999993
2023-01-13,1148424.2299999993
2023-01-16,1148424.2299999993
2023-01-17,1148424.2299999993
2023-01-18,1148424.2299999993
2023-01-19,1148424.2299999993
2023-01-20,1148424.2299999993
2023-01-23,1144010.8399999994
2023-01-24,1144010.8399999994
2023-01-25,1125347.7299999993
2023-01-26,1125347.7299999993
2023-01-27,1106168.0299999993
2023-01-30,1106168.0299999993
2023-01-31,1106168.0299999993
2023-02-01,1106168.0299999993
2023-02-02,1106168.0299999993
2023-02-03,1106168.0299999993
2023-02-06,1106168.0299999993
2023-02-07,1106168.0299999993
2023-02-08,1106168.0299999993
2023-02-09,1106168.0299999993
2023-02-10,1106168.0299999993
2023-02-13,1106168.0299999993
2023-02-14,1106168.0299999993
2023-02-15,1106168.0299999993
2023-02-16,1106168.0299999993
2023-02-17,1106168.0299999993
2023-02-20,1106168.0299999993
2023-02-21,1127461.7699999993
2023-02-22,1127461.7699999993
2023-02-23,1127461.7699999993
2023-02-24,1127461.7699999993
2023-02-27,1127461.7699999993
2023-02-28,1127461.7699999993
2023-03-01,1127461.7699999993
2023-03-02,1127461.7699999993
2023-03-03,1127461.7699999993
2023-03-06,1127461.7699999993
2023-03-07,1127461.7699999993
2023-03-08,1127461.7699999993
2023-03-09,1127461.7699999993
2023-03-10,1127461.7699999993
2023-03-13,1127461.7699999993
2023-03-14,1120107.3199999994
2023-03-15,1120107.3199999994
2023-03-16,1120107.3199999994
2023-03-17,1120107.3199999994
2023-03-20,1120107.3199999994
2023-03-21,1120107.3199999994
2023-03-22,1120107.3199999994
2023-03-23,1120107.3199999994
2023-03-24,1120107.3199999994
2023-03-27,1120107.3199999994
2023-03-28,1120107.3199999994
2023-03-29,1120107.3199999994
2023-03-30,1120107.3199999994
2023-03-31,1120107.3199999994
2023-04-03,1120107.3199999994
2023-04-04,1120107.3199999994
2023-04-05,1120107.3199999994
2023-04-06,1120107.3199999994
2023-04-07,1120107.3199999994
2023-04-10,1120107.3199999994
2023-04-11,1120107.3199999994
2023-04-12,1120107.3199999994
2023-04-13,1120107.3199999994
2023-04-14,1120107.3199999994
2023-04-17,1120107.3199999994
2023-04-18,1120107.3199999994
2023-04-19,1120107.3199999994
2023-04-20,1120107.3199999994
2023-04-21,1120107.3199999994
2023-04-24,1120107.3199999994
2023-04-25,1120107.3199999994
2023-04-26,1114800.1099999994
2023-04-27,1114800.1099999994
2023-04-28,1114800.1099999994
2023-05-01,1114800.1099999994
2023-05-02,1114800.1099999994
2023-05-03,1114800.1099999994
2023-05-04,1147493.5699999994
2023-05-05,1147493.5699999994
2023-05-08,1176841.8299999994
2023-05-09,1176841.8299999994
2023-05-10,1166588.0199999993
2023-05-11,1166588.0199999993
2023-05-12,1166588.0199999993
2023-05-15,1170778.4299999992
2023-05-16,1170778.4299999992
2023-05-17,1193768.6599999992
2023-05-18,1193768.6599999992
2023-05-19,1179232.5599999991
2023-05-22,1170316.739999999
2023-05-23,1170316.739999999
2023-05-24,1170316.739999999
2023-05-25,1186031.919999999
2023-05-26,1186031.919999999
2023-05-29,1177356.459999999
2023-05-30,1190846.639999999
2023-05-31,1179872.429999999
2023-06-01,1179872.429999999
2023-06-02,1179872.429999999
2023-06-05,1179872.429999999
2023-06-06,1179872.429999999
2023-06-07,1179872.429999999
2023-06-08,1179872.429999999
2023-06-09,1179872.429999999
2023-06-12,1179872.429999999
